Room,Day,Start,Finish
HH211b (Bahrain),Mon,08:00,17:00
HH211b (Bahrain),Tue,08:00,17:00
HH211b (Bahrain),Wed,08:00,17:00
HH211b (Bahrain),Thu,08:00,17:00
HH211b (Bahrain),Fri,08:00,17:00
HH211b (Bahrain),Sat,08:00,17:00
HH211b (Bahrain),Sun,08:00,17:00
HH215 (Bahrain),Mon,08:00,17:00
HH215 (Bahrain),Tue,08:00,17:00
HH215 (Bahrain),Wed,08:00,17:00
HH215 (Bahrain),Thu,08:00,17:00
HH215 (Bahrain),Fri,08:00,17:00
HH215 (Bahrain),Sat,08:00,17:00
HH215 (Bahrain),Sun,08:00,17:00
HH216 (Bahrain),Mon,08:00,17:00
HH216 (Bahrain),Tue,08:00,17:00
HH216 (Bahrain),Wed,08:00,17:00
HH216 (Bahrain),Thu,08:00,17:00
HH216 (Bahrain),Fri,08:00,17:00
HH216 (Bahrain),Sat,08:00,17:00
HH216 (Bahrain),Sun,08:00,17:00
HH217 (Bahrain),Mon,08:00,17:00
HH217 (Bahrain),Tue,08:00,17:00
HH217 (Bahrain),Wed,08:00,17:00
HH217 (Bahrain),Thu,08:00,17:00
HH217 (Bahrain),Fri,08:00,17:00
HH217 (Bahrain),Sat,08:00,17:00
HH217 (Bahrain),Sun,08:00,17:00
HH219a (Bahrain),Mon,08:00,17:00
HH219a (Bahrain),Tue,08:00,17:00
HH219a (Bahrain),Wed,08:00,17:00
HH219a (Bahrain),Thu,08:00,17:00
HH219a (Bahrain),Fri,08:00,17:00
HH219a (Bahrain),Sat,08:00,17:00
HH219a (Bahrain),Sun,08:00,17:00
HH219b (Bahrain),Mon,08:00,17:00
HH219b (Bahrain),Tue,08:00,17:00
HH219b (Bahrain),Wed,08:00,17:00
HH219b (Bahrain),Thu,08:00,17:00
HH219b (Bahrain),Fri,08:00,17:00
HH219b (Bahrain),Sat,08:00,17:00
HH219b (Bahrain),Sun,08:00,17:00
HL221 / Hydrodynamics Lab,Mon,08:00,17:00
HL221 / Hydrodynamics Lab,Tue,08:00,17:00
HL221 / Hydrodynamics Lab,Wed,08:00,17:00
HL221 / Hydrodynamics Lab,Thu,08:00,17:00
HL221 / Hydrodynamics Lab,Fri,08:00,17:00
HL221 / Hydrodynamics Lab,Sat,08:00,17:00
HL221 / Hydrodynamics Lab,Sun,08:00,17:00
HW101,Mon,08:00,17:00
HW101,Tue,08:00,17:00
HW101,Wed,08:00,17:00
HW101,Thu,08:00,17:00
HW101,Fri,08:00,17:00
HW101,Sat,08:00,17:00
HW101,Sun,08:00,17:00
HW201,Mon,08:00,17:00
HW201,Tue,08:00,17:00
HW201,Wed,08:00,17:00
HW201,Thu,08:00,17:00
HW201,Fri,08:00,17:00
HW201,Sat,08:00,17:00
HW201,Sun,08:00,17:00
HW227,Mon,08:00,17:00
HW227,Tue,08:00,17:00
HW227,Wed,08:00,17:00
HW227,Thu,08:00,17:00
HW227,Fri,08:00,17:00
HW227,Sat,08:00,17:00
HW227,Sun,08:00,17:00
HW347,Mon,08:00,17:00
HW347,Tue,08:00,17:00
HW347,Wed,08:00,17:00
HW347,Thu,08:00,17:00
HW347,Fri,08:00,17:00
HW347,Sat,08:00,17:00
HW347,Sun,08:00,17:00
JA314,Mon,08:00,17:00
JA314,Tue,08:00,17:00
JA314,Wed,08:00,17:00
JA314,Thu,08:00,17:00
JA314,Fri,08:00,17:00
JA314,Sat,08:00,17:00
JA314,Sun,08:00,17:00
