Room,Day,Start,Finish
JA410,Sun,08:00,17:00
JA411,Mon,08:00,17:00
JA411,Tue,08:00,17:00
JA411,Wed,08:00,17:00
JA411,Thu,08:00,17:00
JA411,Fri,08:00,17:00
JA411,Sat,08:00,17:00
JA411,Sun,08:00,17:00
JA412,Mon,08:00,17:00
JA412,Tue,08:00,17:00
JA412,Wed,08:00,17:00
JA412,Thu,08:00,17:00
JA412,Fri,08:00,17:00
JA412,Sat,08:00,17:00
JA412,Sun,08:00,17:00
JA413,Mon,08:00,17:00
JA413,Tue,08:00,17:00
JA413,Wed,08:00,17:00
JA413,Thu,08:00,17:00
JA413,Fri,08:00,17:00
JA413,Sat,08:00,17:00
JA413,Sun,08:00,17:00
JA502,Mon,08:00,17:00
JA502,Tue,08:00,17:00
JA502,Wed,08:00,17:00
JA502,Thu,08:00,17:00
JA504,Mon,08:00,17:00
JA504,Tue,08:00,17:00
JA504,Wed,08:00,17:00
JA504,Thu,08:00,17:00
JA505,Mon,08:00,17:00
JA505,Tue,08:00,17:00
JA505,Wed,08:00,17:00
JA505,Thu,08:00,17:00
JA506,Mon,08:00,17:00
JA506,Tue,08:00,17:00
JA506,Wed,08:00,17:00
JA506,Thu,08:00,17:00
JA507,Mon,08:00,17:00
JA507,Tue,08:00,17:00
JA507,Wed,08:00,17:00
JA507,Thu,08:00,17:00
JA512,Mon,08:00,17:00
JA512,Tue,08:00,17:00
JA512,Wed,08:00,17:00
JA512,Thu,08:00,17:00
JA713,Mon,08:00,17:00
JA713,Tue,08:00,17:00
JA713,Wed,08:00,17:00
JA713,Thu,08:00,17:00
JA713,Fri,08:00,17:00
JA713,Sat,08:00,17:00
JA713,Sun,08:00,17:00
JA811,Mon,08:00,17:00
JA811,Tue,08:00,17:00
JA811,Wed,08:00,17:00
JA811,Thu,08:00,17:00
JA813,Mon,08:00,17:00
JA813,Tue,08:00,17:00
JA813,Wed,08:00,17:00
JA813,Thu,08:00,17:00
JA813,Fri,08:00,17:00
JA813,Sat,08:00,17:00
JA813,Sun,08:00,17:00
JW105,Mon,08:00,17:00
JW105,Tue,08:00,17:00
JW105,Wed,08:00,17:00
JW105,Thu,08:00,17:00
JW105,Fri,08:00,17:00
JW105,Sat,08:00,17:00
JW105,Sun,08:00,17:00
JW119,Mon,08:00,17:00
JW119,Tue,08:00,17:00
JW119,Wed,08:00,17:00
JW119,Thu,08:00,17:00
JW119,Fri,08:00,17:00
JW119,Sat,08:00,17:00
JW119,Sun,08:00,17:00
JW121,Mon,08:00,17:00
JW121,Tue,08:00,17:00
JW121,Wed,08:00,17:00
JW121,Thu,08:00,17:00
JW121,Fri,08:00,17:00
JW121,Sat,08:00,17:00
JW121,Sun,08:00,17:00
JW124,Mon,08:00,17:00
JW124,Tue,08:00,17:00
JW124,Wed,08:00,17:00
JW124,Thu,08:00,17:00
JW124,Fri,08:00,17:00
JW124,Sat,08:00,17:00
JW124,Sun,08:00,17:00
JW125,Mon,08:00,17:00
JW125,Tue,08:00,17:00
JW125,Wed,08:00,17:00
JW125,Thu,08:00,17:00
JW125,Fri,08:00,17:00
JW125,Sat,08:00,17:00
JW125,Sun,08:00,17:00
JW127,Mon,08:00,17:00
JW127,Tue,08:00,17:00
JW127,Wed,08:00,17:00
JW127,Thu,08:00,17:00
JW127,Fri,08:00,17:00
JW127,Sat,08:00,17:00
JW127,Sun,08:00,17:00
JW205,Mon,08:00,17:00
JW205,Tue,08:00,17:00
JW205,Wed,08:00,17:00
JW205,Thu,08:00,17:00
JW205,Fri,08:00,17:00
JW205,Sat,08:00,17:00
JW205,Sun,08:00,17:00
JW208,Mon,08:00,17:00
JW208,Tue,08:00,17:00
JW208,Wed,08:00,17:00
JW208,Thu,08:00,17:00
JW208,Fri,08:00,17:00
JW208,Sat,08:00,17:00
JW208,Sun,08:00,17:00
JW220,Mon,08:00,17:00
JW220,Tue,08:00,17:00
JW220,Wed,08:00,17:00
JW220,Thu,08:00,17:00
JW220,Fri,08:00,17:00
JW220,Sat,08:00,17:00
JW220,Sun,08:00,17:00
JW303,Mon,08:00,17:00
JW303,Tue,08:00,17:00
JW303,Wed,08:00,17:00
JW303,Thu,08:00,17:00
JW303,Fri,08:00,17:00
JW303,Sat,08:00,17:00
JW303,Sun,08:00,17:00
JW303a,Mon,08:00,17:00
JW303a,Tue,08:00,17:00
JW303a,Wed,08:00,17:00
JW303a,Thu,08:00,17:00
JW303a,Fri,08:00,17:00
JW303a,Sat,08:00,17:00
JW303a,Sun,08:00,17:00
JW303b,Mon,08:00,17:00
JW303b,Tue,08:00,17:00
JW303b,Wed,08:00,17:00
JW303b,Thu,08:00,17:00
JW303b,Fri,08:00,17:00
JW303b,Sat,08:00,17:00
JW303b,Sun,08:00,17:00
JW303c,Mon,08:00,17:00
JW303c,Tue,08:00,17:00
JW303c,Wed,08:00,17:00
JW303c,Thu,08:00,17:00
JW303c,Fri,08:00,17:00
JW303c,Sat,08:00,17:00
JW303c,Sun,08:00,17:00
JW304,Mon,08:00,17:00
JW304,Tue,08:00,17:00
JW304,Wed,08:00,17:00
JW304,Thu,08:00,17:00
JW304,Fri,08:00,17:00
JW304,Sat,08:00,17:00
JW304,Sun,08:00,17:00
JW308,Mon,08:00,17:00
JW308,Tue,08:00,17:00
JW308,Wed,08:00,17:00
JW308,Thu,08:00,17:00
JW308,Fri,08:00,17:00
JW308,Sat,08:00,17:00
JW308,Sun,08:00,17:00
JW309,Mon,08:00,17:00
JW309,Tue,08:00,17:00
JW309,Wed,08:00,17:00
JW309,Thu,08:00,17:00
JW309,Fri,08:00,17:00
JW309,Sat,08:00,17:00
JW309,Sun,08:00,17:00
JW310,Mon,08:00,17:00
JW310,Tue,08:00,17:00
JW310,Wed,08:00,17:00
JW310,Thu,08:00,17:00
JW310,Fri,08:00,17:00
JW310,Sat,08:00,17:00
JW310,Sun,08:00,17:00
JW311,Mon,08:00,17:00
JW311,Tue,08:00,17:00
JW311,Wed,08:00,17:00
JW311,Thu,08:00,17:00
JW311,Fri,08:00,17:00
JW311,Sat,08:00,17:00
JW311,Sun,08:00,17:00
JW404e,Mon,08:00,17:00
JW404e,Tue,08:00,17:00
JW404e,Wed,08:00,17:00
JW404e,Thu,08:00,17:00
JW404e,Fri,08:00,17:00
JW404e,Sat,08:00,17:00
JW404e,Sun,08:00,17:00
JW407a,Mon,08:00,17:00
JW407a,Tue,08:00,17:00
JW407a,Wed,08:00,17:00
JW407a,Thu,08:00,17:00
JW407a,Fri,08:00,17:00
JW407a,Sat,08:00,17:00
JW407a,Sun,08:00,17:00
JW407b,Mon,08:00,17:00
JW407b,Tue,08:00,17:00
JW407b,Wed,08:00,17:00
JW407b,Thu,08:00,17:00
JW407b,Fri,08:00,17:00
JW407b,Sat,08:00,17:00
JW407b,Sun,08:00,17:00
JW407c,Mon,08:00,17:00
JW407c,Tue,08:00,17:00
JW407c,Wed,08:00,17:00
JW407c,Thu,08:00,17:00
JW407c,Fri,08:00,17:00
JW407c,Sat,08:00,17:00
JW407c,Sun,08:00,17:00
JW408,Mon,08:00,17:00
JW408,Tue,08:00,17:00
JW408,Wed,08:00,17:00
JW408,Thu,08:00,17:00
JW408,Fri,08:00,17:00
JW408,Sat,08:00,17:00
JW408,Sun,08:00,17:00
JW505a,Mon,08:00,17:00
JW505a,Tue,08:00,17:00
JW505a,Wed,08:00,17:00
JW505a,Thu,08:00,17:00
JW505a,Fri,08:00,17:00
JW505a,Sat,08:00,17:00
JW505a,Sun,08:00,17:00
JW509a,Mon,08:00,17:00
JW509a,Tue,08:00,17:00
JW509a,Wed,08:00,17:00
JW509a,Thu,08:00,17:00
JW509a,Fri,08:00,17:00
JW509a,Sat,08:00,17:00
JW509a,Sun,08:00,17:00
JW604,Mon,08:00,17:00
JW604,Tue,08:00,17:00
JW604,Wed,08:00,17:00
JW604,Thu,08:00,17:00
JW604,Fri,08:00,17:00
JW604,Sat,08:00,17:00
JW604,Sun,08:00,17:00
JW606,Mon,08:00,17:00
JW606,Tue,08:00,17:00
JW606,Wed,08:00,17:00
JW606,Thu,08:00,17:00
JW606,Fri,08:00,17:00
JW606,Sat,08:00,17:00
JW606,Sun,08:00,17:00
JW706b,Mon,08:00,17:00
JW706b,Tue,08:00,17:00
JW706b,Wed,08:00,17:00
JW706b,Thu,08:00,17:00
JW706b,Fri,08:00,17:00
JW706b,Sat,08:00,17:00
JW706b,Sun,08:00,17:00
JW707,Mon,08:00,17:00
JW707,Tue,08:00,17:00
JW707,Wed,08:00,17:00
JW707,Thu,08:00,17:00
JW707,Fri,08:00,17:00
JW707,Sat,08:00,17:00
JW707,Sun,08:00,17:00
LH211a,Mon,08:00,17:00
LH211a,Tue,08:00,17:00
LH211a,Wed,08:00,17:00
LH211a,Thu,08:00,10:30
LH211a,Thu,11:30,17:00
LH211b,Mon,08:00,17:00
LH211b,Tue,08:00,17:00
LH211b,Wed,08:00,17:00
LH211b,Thu,08:00,17:00
LH213a,Mon,08:00,17:00
LH213a,Tue,08:00,17:00
LH213a,Wed,08:00,17:00
LH213a,Thu,08:00,17:00
LH213b,Mon,08:00,17:00
LH213b,Tue,08:00,17:00
LH213b,Wed,08:00,17:00
LH213b,Thu,08:00,17:00
LH217,Mon,08:00,17:00
LH217,Tue,08:00,17:00
LH217,Wed,08:00,17:00
LH217,Thu,08:00,17:00
LH218,Mon,08:00,17:00
LH218,Tue,08:00,17:00
LH218,Wed,08:00,17:00
LH218,Thu,08:00,17:00
LH226a,Mon,08:00,10:00
LH226a,Mon,16:00,17:00
LH226a,Tue,08:00,17:00
LH226a,Wed,08:00,17:00
LH226a,Thu,08:00,17:00
LH226b,Mon,08:00,17:00
LH226b,Tue,08:00,17:00
LH226b,Wed,08:00,17:00
LH226b,Thu,08:00,17:00
LH227a,Mon,08:00,17:00
LH227a,Tue,08:00,17:00
LH227a,Wed,08:00,10:30
LH227a,Wed,13:30,17:00
LH227a,Thu,08:00,17:00
LH227b,Mon,08:00,17:00
LH227b,Tue,08:00,17:00
LH227b,Wed,08:00,10:30
LH227b,Wed,13:30,17:00
LH227b,Thu,08:00,17:00
LH228,Mon,08:00,17:00
LH228,Tue,08:00,10:00
LH228,Tue,16:00,17:00
LH228,Wed,08:00,10:30
LH228,Wed,13:30,17:00
LH228,Thu,08:00,17:00
LH229a,Mon,08:00,17:00
LH229a,Tue,08:00,17:00
LH229a,Wed,08:00,17:00
LH229a,Thu,08:00,17:00
LH229b,Mon,08:00,17:00
LH229b,Tue,08:00,17:00
LH229b,Wed,08:00,17:00
LH229b,Thu,08:00,17:00
LH533,Mon,08:00,17:00
LH533,Tue,08:00,17:00
LH533,Wed,08:00,17:00
LH533,Thu,08:00,17:00
LH533,Fri,08:00,17:00
LH533,Sat,08:00,17:00
LH533,Sun,08:00,17:00
LT1105,Mon,08:00,17:00
LT1105,Tue,08:00,17:00
LT1105,Wed,08:00,17:00
LT1105,Thu,08:00,17:00
LT1105,Fri,08:00,17:00
LT1105,Sat,08:00,17:00
LT1105,Sun,08:00,17:00
LT1201,Mon,08:00,17:00
LT1201,Tue,08:00,17:00
LT1201,Wed,08:00,17:00
LT1201,Thu,08:00,17:00
LT1201,Fri,08:00,17:00
LT1201,Sat,08:00,17:00
LT1201,Sun,08:00,17:00
LT1221,Mon,08:00,17:00
LT1221,Tue,08:00,17:00
LT1221,Wed,08:00,17:00
LT1221,Thu,08:00,17:00
LT1221,Fri,08:00,17:00
LT1221,Sat,08:00,17:00
LT1221,Sun,08:00,17:00
LT1301,Mon,08:00,17:00
LT1301,Tue,08:00,17:00
LT1301,Wed,08:00,17:00
LT1301,Thu,08:00,17:00
LT1301,Fri,08:00,17:00
LT1301,Sat,08:00,17:00
LT1301,Sun,08:00,17:00
LT1320,Mon,08:00,17:00
LT1320,Tue,08:00,17:00
LT1320,Wed,08:00,17:00
LT1320,Thu,08:00,17:00
LT1320,Fri,08:00,17:00
LT1320,Sat,08:00,17:00
LT1320,Sun,08:00,17:00
LT1414a,Mon,08:00,17:00
LT1414a,Tue,08:00,17:00
LT1414a,Wed,08:00,17:00
LT1414a,Thu,08:00,17:00
LT1414a,Fri,08:00,17:00
LT1414a,Sat,08:00,17:00
LT1414a,Sun,08:00,17:00
LT207,Mon,08:00,17:00
LT207,Tue,08:00,14:00
LT207,Tue,15:00,17:00
LT207,Wed,08:00,17:00
LT207,Thu,08:00,17:00
LT208,Mon,08:00,09:00
LT208,Mon,16:00,17:00
LT208,Tue,08:00,09:00
LT208,Tue,16:00,17:00
LT208,Wed,08:00,09:00
LT208,Wed,16:00,17:00
LT208,Thu,08:00,09:00
LT208,Thu,16:00,17:00
LT209,Mon,08:00,17:00
LT209,Tue,08:00,17:00
LT209,Wed,08:00,17:00
LT209,Thu,08:00,17:00
LT210,Mon,08:00,17:00
LT210,Tue,08:00,17:00
LT210,Wed,08:00,17:00
LT210,Thu,08:00,17:00
LT211,Mon,08:00,17:00
LT211,Tue,08:00,17:00
LT211,Wed,08:00,17:00
LT211,Thu,08:00,17:00
LT212,Mon,08:00,09:00
LT212,Mon,16:00,17:00
LT212,Tue,08:00,09:00
LT212,Tue,16:00,17:00
LT212,Wed,08:00,09:00
LT212,Wed,16:00,17:00
LT212,Thu,08:00,09:00
LT212,Thu,16:00,17:00
LT301a,Mon,08:00,17:00
LT301a,Tue,08:00,17:00
LT301a,Wed,08:00,17:00
LT301a,Thu,08:00,17:00
LT301b,Mon,08:00,17:00
LT301b,Tue,08:00,17:00
LT301b,Wed,08:00,17:00
LT301b,Thu,08:00,17:00
LT302,Mon,08:00,09:00
LT302,Mon,16:00,17:00
LT302,Tue,08:00,09:00
LT302,Tue,16:00,17:00
LT302,Wed,08:00,09:00
LT302,Wed,16:00,17:00
LT302,Thu,08:00,09:00
LT302,Thu,16:00,17:00
LT303,Mon,08:00,17:00
LT303,Tue,08:00,17:00
LT303,Wed,08:00,17:00
LT303,Thu,08:00,17:00
LT304,Mon,08:00,17:00
LT304,Tue,08:00,17:00
LT304,Wed,08:00,17:00
LT304,Thu,08:00,17:00
LT307,Mon,08:00,09:00
LT307,Mon,16:00,17:00
LT307,Tue,08:00,09:00
LT307,Tue,16:00,17:00
LT307,Wed,08:00,09:00
LT307,Wed,16:00,17:00
LT307,Thu,08:00,09:00
LT307,Thu,16:00,17:00
LT309,Mon,08:00,09:00
LT309,Mon,16:00,17:00
LT309,Tue,08:00,09:00
LT309,Tue,16:00,17:00
LT309,Wed,08:00,09:00
LT309,Wed,16:00,17:00
LT309,Thu,08:00,09:00
LT309,Thu,16:00,17:00
LT310,Mon,08:00,17:00
LT310,Tue,08:00,17:00
LT310,Wed,08:00,17:00
LT310,Thu,08:00,17:00
LT311,Mon,08:00,17:00
LT311,Tue,08:00,17:00
LT311,Wed,08:00,17:00
LT311,Thu,08:00,10:00
LT311,Thu,11:00,17:00
LT313,Mon,08:00,17:00
LT313,Tue,08:00,17:00
LT313,Wed,08:00,17:00
LT313,Thu,08:00,17:00
LT401,Mon,08:00,09:00
LT401,Mon,16:00,17:00
LT401,Tue,08:00,09:00
LT401,Tue,16:00,17:00
LT401,Wed,08:00,09:00
LT401,Wed,16:00,17:00
LT401,Thu,08:00,09:00
LT401,Thu,16:00,17:00
LT403,Mon,08:00,09:00
LT403,Mon,16:00,17:00
LT403,Tue,08:00,09:00
LT403,Tue,16:00,17:00
LT403,Wed,08:00,09:00
LT403,Wed,16:00,17:00
LT403,Thu,08:00,09:00
LT403,Thu,16:00,17:00
LT404,Mon,08:00,17:00
LT404,Tue,08:00,13:00
LT404,Wed,08:00,09:00
LT404,Thu,08:00,10:00
LT404,Thu,12:30,13:00
LT405,Mon,08:00,10:00
LT405,Tue,08:00,17:00
LT405,Wed,08:00,09:00
LT405,Thu,08:00,17:00
LT406,Mon,08:00,09:00
LT406,Mon,16:00,17:00
LT406,Tue,08:00,09:00
LT406,Tue,16:00,17:00
LT406,Wed,08:00,09:00
LT406,Wed,16:00,17:00
LT406,Thu,08:00,09:00
LT406,Thu,16:00,17:00
LT408,Mon,08:00,17:00
LT408,Tue,08:00,17:00
LT408,Wed,08:00,17:00
LT408,Thu,08:00,17:00
LT409,Mon,08:00,09:00
LT409,Mon,16:00,17:00
LT409,Tue,08:00,09:00
LT409,Tue,16:00,17:00
LT409,Wed,08:00,09:00
LT409,Wed,16:00,17:00
LT409,Thu,08:00,09:00
LT409,Thu,16:00,17:00
LT412,Mon,08:00,17:00
LT412,Tue,08:00,17:00
LT412,Wed,08:00,17:00
LT412,Thu,08:00,17:00
LT416,Mon,08:00,17:00
LT416,Tue,08:00,10:00
LT416,Tue,11:00,17:00
LT416,Wed,08:00,17:00
LT416,Thu,08:00,17:00
LT417,Mon,08:00,17:00
LT417,Tue,08:00,17:00
LT417,Wed,08:00,17:00
LT417,Thu,08:00,17:00
LT418,Mon,08:00,17:00
LT418,Tue,08:00,17:00
LT418,Wed,08:00,17:00
LT418,Thu,08:00,17:00
LT419,Mon,08:00,17:00
LT419,Tue,08:00,17:00
LT419,Wed,08:00,17:00
LT419,Thu,08:00,17:00
LT420,Mon,08:00,09:00
LT420,Mon,16:00,17:00
LT420,Tue,08:00,09:00
LT420,Tue,16:00,17:00
LT420,Wed,08:00,09:00
LT420,Wed,16:00,17:00
LT420,Thu,08:00,09:00
LT420,Thu,16:00,17:00
LT501,Mon,08:00,17:00
LT501,Tue,08:00,17:00
LT501,Wed,08:00,17:00
LT501,Thu,08:00,17:00
LT503,Mon,08:00,09:00
LT503,Mon,16:00,17:00
LT503,Tue,08:00,09:00
LT503,Tue,16:00,17:00
LT503,Wed,08:00,09:00
LT503,Wed,16:00,17:00
LT503,Thu,08:00,09:00
LT503,Thu,16:00,17:00
LT504,Mon,08:00,17:00
LT504,Tue,08:00,17:00
LT504,Wed,08:00,17:00
LT504,Thu,08:00,17:00
LT505,Mon,08:00,17:00
LT505,Tue,08:00,17:00
LT505,Wed,08:00,17:00
LT505,Thu,08:00,17:00
LT507,Mon,08:00,17:00
LT507,Tue,08:00,17:00
LT507,Wed,08:00,17:00
LT507,Thu,08:00,17:00
LT508,Mon,08:00,17:00
LT508,Tue,08:00,17:00
LT508,Wed,08:00,17:00
LT508,Thu,08:00,17:00
LT508,Fri,08:00,17:00
LT508,Sat,08:00,17:00
LT508,Sun,08:00,17:00
LT511,Mon,08:00,17:00
LT511,Tue,08:00,17:00
LT511,Wed,08:00,17:00
LT511,Thu,08:00,17:00
LT512,Mon,08:00,17:00
LT512,Tue,08:00,17:00
LT512,Wed,08:00,17:00
LT512,Thu,08:00,17:00
LT514,Mon,08:00,17:00
LT514,Tue,08:00,17:00
LT514,Wed,08:00,17:00
LT514,Thu,08:00,17:00
LT515,Mon,08:00,17:00
LT515,Tue,08:00,12:00
LT515,Tue,15:00,17:00
LT515,Wed,08:00,17:00
LT515,Thu,08:00,17:00
LT516,Mon,08:00,09:00
LT516,Mon,16:00,17:00
LT516,Tue,08:00,09:00
LT516,Tue,16:00,17:00
LT516,Wed,08:00,09:00
LT516,Wed,16:00,17:00
LT516,Thu,08:00,09:00
LT516,Thu,16:00,17:00
LT517,Mon,08:00,17:00
LT517,Tue,08:00,17:00
LT517,Wed,08:00,17:00
LT517,Thu,08:00,17:00
LT614,Mon,08:00,17:00
LT614,Tue,08:00,17:00
LT614,Wed,08:00,17:00
LT614,Thu,08:00,17:00
LT619,Mon,08:00,09:00
LT619,Mon,16:00,17:00
LT619,Tue,08:00,09:00
LT619,Tue,16:00,17:00
LT619,Wed,08:00,09:00
LT619,Wed,16:00,17:00
LT619,Thu,08:00,09:00
LT619,Thu,16:00,17:00
LT620,Mon,08:00,09:00
LT620,Mon,16:00,17:00
LT620,Tue,08:00,09:00
LT620,Tue,16:00,17:00
LT620,Wed,08:00,09:00
LT620,Wed,16:00,17:00
LT620,Thu,08:00,09:00
LT620,Thu,16:00,17:00
LT621,Mon,08:00,17:00
LT621,Tue,08:00,12:00
LT621,Tue,15:30,17:00
LT621,Wed,08:00,17:00
LT621,Thu,08:00,17:00
LT622,Mon,08:00,17:00
LT622,Tue,08:00,17:00
LT622,Wed,08:00,17:00
LT622,Thu,08:00,17:00
LT623,Mon,08:00,17:00
LT623,Tue,08:00,17:00
LT623,Wed,08:00,17:00
LT623,Thu,08:00,17:00
LT624,Mon,08:00,17:00
LT624,Tue,08:00,17:00
LT624,Wed,08:00,17:00
LT624,Thu,08:00,17:00
LT711,Mon,08:00,09:00
LT711,Mon,16:00,17:00
LT711,Tue,08:00,09:00
LT711,Tue,16:00,17:00
LT711,Wed,08:00,09:00
LT711,Wed,16:00,17:00
LT711,Thu,08:00,09:00
LT711,Thu,16:00,17:00
LT714,Mon,08:00,09:00
LT714,Mon,16:00,17:00
LT714,Tue,08:00,09:00
LT714,Tue,16:00,17:00
LT714,Wed,08:00,09:00
LT714,Wed,16:00,17:00
LT714,Thu,08:00,09:00
LT714,Thu,16:00,17:00
LT715,Mon,08:00,09:00
LT715,Mon,16:00,17:00
LT715,Tue,08:00,09:00
LT715,Tue,16:00,17:00
LT715,Wed,08:00,09:00
LT715,Wed,16:00,17:00
LT715,Thu,08:00,09:00
LT715,Thu,16:00,17:00
LT718,Mon,08:00,09:00
LT718,Mon,16:00,17:00
LT718,Tue,08:00,09:00
LT718,Tue,16:00,17:00
LT718,Wed,08:00,09:00
LT718,Wed,16:00,17:00
LT718,Thu,08:00,09:00
LT718,Thu,16:00,17:00
LT719,Mon,08:00,09:00
LT719,Mon,16:00,17:00
LT719,Tue,08:00,09:00
LT719,Tue,16:00,17:00
LT719,Wed,08:00,09:00
LT719,Wed,16:00,17:00
LT719,Thu,08:00,09:00
LT719,Thu,16:00,17:00
LT901,Mon,08:00,17:00
LT901,Tue,08:00,17:00
LT901,Wed,08:00,17:00
LT901,Thu,08:00,17:00
LT904,Mon,08:00,17:00
LT904,Tue,08:00,17:00
LT904,Wed,08:00,17:00
LT904,Thu,08:00,17:00
LT904,Fri,08:00,17:00
LT904,Sat,08:00,17:00
LT904,Sun,08:00,17:00
LT907,Mon,08:00,17:00
LT907,Tue,08:00,17:00
LT907,Wed,08:00,17:00
LT907,Thu,08:00,17:00
LT907,Fri,08:00,17:00
LT907,Sat,08:00,17:00
LT907,Sun,08:00,17:00
LT908,Mon,08:00,17:00
LT908,Tue,08:00,17:00
LT908,Wed,08:00,17:00
LT908,Thu,08:00,17:00
LT908,Fri,08:00,17:00
LT908,Sat,08:00,17:00
LT908,Sun,08:00,17:00
LT912,Mon,08:00,17:00
LT912,Tue,08:00,17:00
LT912,Wed,08:00,17:00
LT912,Thu,08:00,17:00
LT912,Fri,08:00,17:00
LT912,Sat,08:00,17:00
LT912,Sun,08:00,17:00
MC / Conservatory,Mon,08:00,17:00
MC / Conservatory,Tue,08:00,17:00
MC / Conservatory,Wed,08:00,17:00
MC / Conservatory,Thu,08:00,17:00
MC / Foyer,Mon,08:00,17:00
MC / Foyer,Tue,08:00,17:00
MC / Foyer,Wed,08:00,17:00
MC / Foyer,Thu,08:00,17:00
MC301,Mon,08:00,17:00
MC301,Tue,08:00,17:00
MC301,Wed,08:00,17:00
MC301,Thu,08:00,17:00
MC303,Mon,08:00,17:00
MC303,Tue,08:00,17:00
MC303,Wed,08:00,17:00
MC303,Thu,08:00,17:00
MC307,Mon,08:00,17:00
MC307,Tue,08:00,17:00
MC307,Wed,08:00,17:00
MC307,Thu,08:00,17:00
MC316,Mon,08:00,17:00
MC316,Tue,08:00,17:00
MC316,Wed,08:00,17:00
MC316,Thu,08:00,17:00
MC319,Mon,08:00,17:00
MC319,Tue,08:00,17:00
MC319,Wed,08:00,17:00
MC319,Thu,08:00,17:00
MC321,Mon,08:00,17:00
MC321,Tue,08:00,17:00
MC321,Wed,08:00,17:00
MC321,Thu,08:00,17:00
MC402,Mon,08:00,17:00
MC402,Tue,08:00,17:00
MC402,Wed,08:00,17:00
MC402,Thu,08:00,17:00
MC407,Mon,08:00,17:00
MC407,Tue,08:00,17:00
MC407,Wed,08:00,17:00
MC407,Thu,08:00,17:00
MC464,Mon,08:00,17:00
MC464,Tue,08:00,17:00
MC464,Wed,08:00,17:00
MC464,Thu,08:00,17:00
RC215,Mon,08:00,17:00
RC215,Tue,08:00,17:00
RC215,Wed,08:00,17:00
RC215,Thu,08:00,17:00
RC215,Fri,08:00,17:00
RC215,Sat,08:00,17:00
RC215,Sun,08:00,17:00
RC226 / Gym Hall,Mon,08:00,17:00
RC226 / Gym Hall,Tue,08:00,17:00
RC226 / Gym Hall,Wed,08:00,17:00
RC226 / Gym Hall,Thu,08:00,17:00
RC238d,Mon,08:00,17:00
RC238d,Tue,08:00,17:00
RC238d,Wed,08:00,17:00
RC238d,Thu,08:00,17:00
RC238d,Fri,08:00,17:00
RC238d,Sat,08:00,17:00
RC238d,Sun,08:00,17:00
RC251,Mon,08:00,17:00
RC251,Tue,08:00,17:00
RC251,Wed,08:00,17:00
RC251,Thu,08:00,17:00
RC251,Fri,08:00,17:00
RC251,Sat,08:00,17:00
RC251,Sun,08:00,17:00
RC345,Mon,08:00,17:00
RC345,Tue,08:00,17:00
RC345,Wed,08:00,19:00
RC345,Thu,08:00,17:00
RC402,Mon,08:00,17:00
RC402,Tue,08:00,17:00
RC402,Wed,08:00,17:00
RC402,Thu,08:00,17:00
RC402,Fri,08:00,17:00
RC402,Sat,08:00,17:00
RC402,Sun,08:00,17:00
RC403,Mon,08:00,17:00
RC403,Tue,08:00,17:00
RC403,Wed,08:00,17:00
RC403,Thu,08:00,17:00
RC403,Fri,08:00,17:00
RC403,Sat,08:00,17:00
RC403,Sun,08:00,17:00
RC420,Mon,08:00,17:00
RC420,Tue,08:00,17:00
RC420,Wed,08:00,17:00
RC420,Thu,08:00,17:00
RC420,Fri,08:00,17:00
RC420,Sat,08:00,17:00
RC420,Sun,08:00,17:00
RC421,Mon,08:00,17:00
RC421,Tue,08:00,17:00
RC421,Wed,08:00,17:00
RC421,Thu,08:00,17:00
RC421,Fri,08:00,17:00
RC421,Sat,08:00,17:00
RC421,Sun,08:00,17:00
RC422,Mon,08:00,17:00
RC422,Tue,08:00,17:00
RC422,Wed,08:00,17:00
RC422,Thu,08:00,17:00
RC422,Fri,08:00,17:00
RC422,Sat,08:00,17:00
RC422,Sun,08:00,17:00
RC426,Mon,08:00,17:00
RC426,Tue,08:00,17:00
RC426,Wed,08:00,17:00
RC426,Thu,08:00,17:00
RC434a,Mon,08:00,17:00
RC434a,Tue,08:00,17:00
RC434a,Wed,08:00,17:00
RC434a,Thu,08:00,17:00
RC434b,Mon,08:00,17:00
RC434b,Tue,08:00,17:00
RC434b,Wed,08:00,17:00
RC434b,Thu,08:00,17:00
RC440,Mon,08:00,17:00
RC440,Tue,08:00,17:00
RC440,Wed,08:00,17:00
RC440,Thu,08:00,17:00
RC443,Mon,08:00,17:00
RC443,Tue,08:00,17:00
RC443,Wed,08:00,17:00
RC443,Thu,08:00,17:00
RC443,Fri,08:00,17:00
RC443,Sat,08:00,17:00
RC443,Sun,08:00,17:00
RC445,Mon,08:00,17:00
RC445,Tue,08:00,17:00
RC445,Wed,08:00,17:00
RC445,Thu,08:00,17:00
RC445,Fri,08:00,17:00
RC445,Sat,08:00,17:00
RC445,Sun,08:00,17:00
RC446,Mon,08:00,17:00
RC446,Tue,08:00,17:00
RC446,Wed,08:00,17:00
RC446,Thu,08:00,17:00
RC446,Fri,08:00,17:00
RC446,Sat,08:00,17:00
RC446,Sun,08:00,17:00
RC447,Mon,08:00,17:00
RC447,Tue,08:00,17:00
RC447,Wed,08:00,17:00
RC447,Thu,08:00,17:00
RC448,Mon,08:00,17:00
RC448,Tue,08:00,17:00
RC448,Wed,08:00,17:00
RC448,Thu,08:00,17:00
RC448,Fri,08:00,17:00
RC448,Sat,08:00,17:00
